id,S1,S2,S3,S4
2800,45445214.69915066,12132900.264950456,5792788.456845771,12645755.850177303
2801,52511999.23516359,2911486.1350605018,6890079.154506061,5380.364917169926
2802,3281967.470842197,1769651.4325458927,3378791.1162844915,4425273.431940182
2803,19451.693300224113,1020647.763694758,18921.376143589914,402975.34276532836
2804,17318583.46215301,71268.83795536432,4381442.821195217,2642365.4206808615
2805,7825892.168736529,3739734.1498307413,22752345.590662602,1166059.135627298
2806,87569023.12677324,74211950.6265582,7458730.828830949,120998004.70752947
2807,4951989.028739444,13929018.202928632,13310615.493910728,5689272.711851387
2808,29277724.98601314,23510571.79254561,350427.52283456025,20807010.97950785
2809,15465420.317369074,41519434.19834775,152719.91505036596,31651749.20160302
2810,92398220.78046778,20761831.18054682,15458674.918975262,346571587.5585221
2811,3674453.459549014,1798376.6668702236,100636.1768857174,146640.7338953458
2812,25226830.27250876,72955501.85797128,22535238.439137638,58723254.37139757
2813,1330995.1195302312,291206.9958252873,1126816.6500683422,123412.12019501954
2814,37987.89121432253,765063.5933257818,8546624.142796662,22405029.551718045
2815,51924480.66917322,426555391.8383296,80665870.7384112,899837.5084157615
2816,2355206.3799275374,10296850.174871031,11584220.904862963,2198901.1673852126
2817,3180480.2744262554,6608431.557487217,2017963.085667922,26812541.288295064
2818,60152301.159156434,36769253.969606705,1143276.3309783945,2675603.9045183924
2819,5461481.358174616,82530241.18115129,942841.958177608,18385092.81283399
2820,7558563.677925298,3456350.773212334,33835722.05395574,2647064.987382706
2821,220309.40550013864,150210.55350205282,1287804.6204545388,4698.817539589285
2822,140733.94861291657,363067.0881453462,451981.9134340022,7726771.243589391
2823,127344494.81024925,248304.9923869632,4523701.336654784,12429962.579493463
2824,16898291.637002323,2387833.5984571096,35179306.34223722,33712667.36477321
2825,5300538.906634191,6701278.280676091,1552439.5784698396,116813.3305170932
2826,3505382.250241454,8034250.019801369,10552262.926272059,38172342.46720298
2827,5748817.000441682,6912183.0438583,9102117.811559802,51950365.140326574
2828,148782870.6503094,11472563.342275687,1542470.2861116652,49074923.57970149
2829,1093481.4182011203,3258511.0104832286,1714759.5645160466,2435364.461335553
2830,4429652.851312053,2897372.019566784,669879.1692320491,3146036.456618132
2831,50476278.5176502,38647578.54420558,38440046.987640664,7302931.632506865
2832,9044497.748864852,234847.84645929298,4330889.576089201,230814.23286146924
2833,10404.028300743772,9790057.292841986,120903497.94272502,86932443.1055571
2834,267831.76855789544,52835275.47725723,15784317.247328628,59326945.23605757
2835,247367.65676607806,25101937.279711057,18454244.125657406,3131296.8047221936
2836,14888556.187117314,17345438.830367494,559648.1705680727,3032801.554816137
2837,2413701.3158507347,955236.9418824292,2267891.595238753,13739555.18580401
2838,1719129.979795048,474744.64157992176,3679612.607009293,15524721.987439938
2839,246894.1963058342,10159046.212780375,4320079.965174211,811043.9715988982
2840,7737175.904396545,2741435.8166676736,2310879.909356888,1452696.551878515
2841,22473060.10606145,22473060.10606145,14849000.28490535,488400.99212930794
2842,7405088.857749068,34127168.95534397,147071054.92942962,86078621.33647606
2843,434034.65913130983,4997070.526863567,16864316.450854525,10764.892987822099
